"	Articles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0	""Want to discuss? Please read our Commenting Policy first.When U.S. President Donald Trump doesn’t like the message", he shoots the messenger.So it was this past week when he took very personally a scientific study that should give pause to anyone thinking of following Trump’s lead and ingesting a potentially risky drug for the coronavirus. He branded the study’s researchers, financed in part by his own administration, his “enemy.”Boastful on the occasion of Memorial Day, Trump exaggerated some of his accomplishments for veterans’ health care. Over the weekend, he also repeated a baseless allegation of rampant mail-in voting fraud and resurrected claims of unspecified conspiracies against him in 2016.A look at the rhetoric and reality as the pandemic’s death toll approached 100,000 in the U.S.:TRUMP: “The United States cannot have all Mail In Ballots. It will be the greatest Rigged Election in history. People grab them from mailboxes, print thousands of forgeries and ‘force’ people to sign. Also, forge names. Some absentee OK, when necessary. Trying to use Covid for this Scam!” — tweet Sunday.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump threatens to pull funds from states trying to make voting safer amid coronavirus			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE FACTS: Voting fraud is rare.It’s true that some election studies have shown a slightly higher incidence of mail-in voting fraud compared with in-person voting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump eyes possibility of outdoor campaign rallies during coronavirus pandemic			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trump has repeatedly depicted the two as referring to a plot — or insurance policy — to oust him from office if he beat Democrat Hillary Clinton. It’s apparent from the text that it wasn’t that.Agent Peter Strzok and lawyer Lisa Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Memorial Day crowds spark concern over resurgence of coronavirus in U.S.			", but the overall risk is extremely low. The Brennan Center for Justice said in 2017 the risk of voting fraud is 0.00004 per cent to 0.0009 per cent.“Trump is simply wrong about mail-in balloting raising a ‘tremendous’ potential for fraud,” Richard L. Hasen, an elections expert at the University of California, Irvine School of Law, recently wrote in an op-ed. “While certain pockets of the country have seen their share of absentee-ballot scandals, problems are extremely rare in the five states that rely primarily on vote-by-mail, including the heavily Republican state of Utah.”Trump’s push for in-person voting runs counter to the current guidance of the Centers for Disease Control and Prevention, which urge Americans to maintain 6 feet (1.8 meters) of separation and avoid crowds.The CDC guidelines “encourage mail-in methods of voting if allowed in the jurisdiction,” given the coronavirus threat. Last week, Trump threatened to “hold up” funding for Michigan and Nevada if they allowed more residents to cast mail-in or absentee ballots out of pandemic safety concerns. He later backed off the threat.Trump cast an absentee ballot by mail in the Florida Republican primary in March.A commission Trump convened after the 2016 election to investigate potential voting fraud disbanded without producing any findings.TRUMP, on the 2016 election: “I’m fighting the deep state. I’m fighting the swamp. … They never thought I was going to win, and then I won. And then they tried to get me out. That was the ‘insurance policy.’ She’s going to win, but just in case she doesn’t win we have an insurance policy.” — interview aired Sunday on “Full Measure with Sharyl Attkisson.”THE FACTS: He’s repeating a false claim that there was a conspiracy afoot to take him out if he won the 2016 presidential race, based on a text message between two FBI employees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP: “It doesn’t hurt people.” — remarks Tuesday after a GOP policy lunch.THE FACTS: He’s wrong to assert there is no risk of harm if people take the malaria drug to try to prevent a coronavirus infection. Trump’s own health agencies have cautioned that taking hydroxychloroquine to stave off the virus could be dangerous due to side effects. If the president is to be believed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump goes golfing for 1st time since coronavirus was declared national emergency			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The drug has been available for decades to treat the mosquito-borne illness malaria; it is also prescribed for some lupus and arthritis patients.Technically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Coronavirus: Big study finds Trump-backed malaria drugs not helpful treatment			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“These findings highlight the importance of awaiting the results of ongoing prospective, both now gone from the bureau, said the text messages reflected a debate about how aggressively the FBI should investigate Trump and his campaign when expectations at the time were that he would lose anyway.Strzok texted about something Page had said to the FBI’s deputy director, to the effect that “there’s no way he gets elected.” But Strzok argued that the FBI should not assume Clinton would win: “I’m afraid we can’t take that risk.” He likened the situation to “an insurance policy in the unlikely event you die before you’re 40.” He has said he was not discussing a post-election plot to drive Trump from office.TRUMP, on why he considers hydroxychloroquine safe for the treatment of COVID-19: “Frankly, I’ve heard tremendous reports. Many people think it saved their lives.” — interview with Attkisson.TRUMP: “I’ve received a lot of positive letters and it seems to have an impact. And maybe it does; maybe it doesn’t. But if it doesn’t, you’re not going to get sick or die. This is a pill that’s been used for a long time — for 30, 40 years on the malaria and on lupus too, and even on arthritis.” — remarks on May 18.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump warns state governors to open places of worship — or he’ll do it himself			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILKIE: “The analysis did not adjust for patients’ clinical status.” — letter on April 29 to veterans’ groups.THE FACTS: Trump and his VA secretary are incorrect. Researchers did use standard statistical methods to adjust for differences in the groups being compared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Biden pitches mail-in votes for U.S. election",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veterans’ organizations and internal VA emails suggest the department is painting an overly rosy picture of health care access.“We have community facilities open and able to see patients; however,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1	""Want to discuss? Please read our Commenting Policy first.“A Trump enemy statement", he’s taking the drug himself.[ Sign up for our Health IQ newsletter for the latest coronavirus updates ]Trump repeatedly has pushed hydroxychloroquine, with or without the antibiotic azithromycin. No large, rigorous studies have found them safe or effective for COVID-19, and they can cause heart rhythm problems and other serious side effects. The Food and Drug Administration has warned against the drug combination and said hydroxychloroquine should only be used for the coronavirus in hospitals and research settings.Two large observational studies, each involving about 1,400 patients in New York, recently found no benefit from hydroxychloroquine. Two new ones in the journal BMJ, one by French researchers and the other from China, reached the same conclusion.On Friday, a study published by the journal Lancet suggested that hydroxychloroquine or chloroquine, with or without an antibiotic, did not help hospitalized patients and was tied to a greater risk of death or heart rhythm problems. Although it was observational rather than a rigorous test, it’s by far the largest so far to examine these drugs in real-world settings — nearly 100,000 patients in 671 hospitals on six continents. Researchers estimated that the death rate attributable to use of the drugs, with or without an antibiotic such as azithromycin, is roughly 13% versus 9% for patients not taking them.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But undermining Americans’ trust in the integrity and objectivity of scientists is especially dangerous during a pandemic when the public is relying on its leaders to develop policies based on the best available information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				‘It doesn’t harm you’: Trump defends his hydroxychloroquine use as COVID-19 measure			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2	""Want to discuss? Please read our Commenting Policy first.President Donald Trump says the U.S. is breaking off ties with the World Health Organization.“Because they have failed to make the requested and greatly needed reforms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				CUSMA in the spotlight as tensions between U.S.-China rise amid COVID-19			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He alleged that officials in China “ignored their reporting obligations” to the WHO when the virus was first discovered in late 2019.For weeks, doctors can already prescribe the drug to patients with COVID-19, a practice known as off-label prescribing. But that is not the same as the FDA approving the drug specifically for the pandemic, which would mean it had met the agency’s standards for safety and effectiveness.FDA regulators issued a warning alert last month in part based on increased reports of dangerous side effects called in to U.S. poison control centers.TRUMP: “The only negative I’ve heard was the study where they gave it — was it the VA? With, you know, people that aren’t big Trump fans gave it …they had a report come out.” — remarks on May 18.TRUMP: “It was given by, obviously, not friends of the administration.” — remarks Tuesday at Cabinet meeting.TRUMP: “And if you look at the one survey, the only bad survey, they were giving it to people that were in very bad shape. They were very old, almost dead. It was a ‘Trump enemy statement.’” — remarks Tuesday after GOP policy lunch.THE FACTS: There’s no evidence of a political plot at the Department of Veterans Affairs or elsewhere to produce a study pointing to poor outcomes for veterans who took hydroxychloroquine for COVID-19 in a bid to make Trump look bad. That study was led by independent researchers — at the University of Virginia and University of South Carolina — and grants from the National Institutes of Health and the Virginia school paid for the work.The study released last month found no benefit from hydroxychloroquine.The analysis, conducted by the researchers with VA approval, was not a rigorous experiment, nor was it peer-reviewed. Still, with 368 patients, it was the largest look at hydroxychloroquine for COVID-19 at the time. Researchers stressed a “great and immediate need” to conduct the analysis due to limited scientific evidence on the drug’s safety and “increasingly widespread use” both as a way to prevent COVID-19 and to treat it.Researchers analyzed medical records of male veterans hospitalized with confirmed coronavirus infection at VA medical centers who died or were discharged by April 11. About 28 per cent of veterans who were given hydroxychloroquine plus usual care died, versus 11% of those getting routine care alone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Canada treading carefully as China moves to impose Hong Kong security law: experts			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“We are only going to solve the most pressing global health challenges by working together,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Hong Kong warns withdrawal of special U.S. status could be ‘double-edged sword’			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday’s move will impact the “full range of agreements” between Hong Kong the U.S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3	""Want to discuss? Please read our Commenting Policy first.U.S. President Donald Trump said Monday that he is taking a malaria drug to protect against the new coronavirus", randomized, controlled studies before widespread adoption of these drugs,” the researchers wrote.It’s also a point that Dr. Anthony Fauci, the nation’s top infectious diseases expert and a member of the White House coronavirus task force, has repeatedly made, urging caution on the drug.“Although there is anecdotal evidence that hydroxychloroquine and azithromycin may benefit people with COVID-19, we need solid data,” Fauci said.No drug has been approved for treating the disease, although several have “emergency use” authorization. Most people who get COVID-19 recover.___TRUMP, on the study of VA hospital data: “If you look at that phony report that was put in, that report on the hydroxyl — was given to people that were in extraordinarily bad condition — extraordinarily bad, people that were dying.” — remarks on May 18.TRUMP: “There was a false study done where they gave it to very sick people — extremely sick people, people that were ready to die. … And the study came out. The people were ready to die. Everybody was old, had bad problems with hearts, diabetes, and everything else you can imagine.” — remarks Tuesday at Cabinet meeting.VA SECRETARY ROBERT WILKIE: “They did not even look at what the president just mentioned — the various comorbidities that the patients who were referenced in that study had.” — Cabinet meeting Tuesday.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Preliminary research finds hydroxychloroquine doesn’t help COVID-19 patients			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“I started taking it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Coronavirus: Health Canada issues warning on hydroxychloroquine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two large observational studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4	""Want to discuss? Please read our Commenting Policy first.As U.S. President Donald Trump tries to moves on from the coronavirus", including clinical status and the presence of other chronic health conditions. They did not cherry-pick only the oldest or sickest ones who took the drug.Even though the VA hospital patients given the drug tended to be sicker than those in the comparison group, researchers still saw no benefit from the drug after taking that into account.The study included all VA patients treated with the drug. One of the measurements was whether it helped prevent the need for breathing machines. It didn’t.Researchers did not track side effects, but noted there were hints hydroxychloroquine might have damaged other organs. The drug has long been known to have potentially serious side effects such as altering the heartbeat in a way that could lead to sudden death.The study noted that the median age of the test group was over 65, meaning half the patients were below that and half above it.The NIH and others have more rigorous tests underway.HOUSE SPEAKER NANCY PELOSI, D-Calif., on Trump’s statement that he’s taking hydroxychloroquine: “He’s our president and I would rather he not be taking something that has not been approved by the scientists, especially in his age group and in his, shall we say, weight group — morbidly obese, they say.” — interview Tuesday on CNN.THE FACTS: Trump is not “morbidly” obese.Trump is 73. At his last full checkup in February 2019 he passed the official threshold for being considered obese, with a body mass index of 30.4. According to the Centers for Disease Control and Prevention, an index of 40 or above is considered “severe” obesity, which some also call “morbid” obesity.Pelosi’s statement was not purely or even primarily an expression of concern about the president’s health. She said later she was giving him “a dose of his own medicine” for his history of putting down women for their weight.TRUMP: “You know we got the Veterans Choice.” — remarks Friday at veterans’ event.TRUMP: “We’ve done the greatest job maybe of anything in the VA, because I got VA Choice … approved.” — remarks on May 18.THE FACTS: False. He didn’t get Veterans Choice approved; President Barack Obama did in 2014. Trump expanded it, under a 2018 law known as the MISSION Act.TRUMP: “Choice is when they wait for two months to see a doctor … they go outside, they get themselves a good doctor, we pay the bill, and they get taken care of.” — remarks Friday at veterans’ event.THE FACTS: His suggestion that veterans no longer have waits for care because of the Choice program is also false.Since March, the VA actually has halted the program’s key provisions that granted veterans the option to see private doctors if they endured long delays at VA, citing the pandemic. Internal VA emails obtained by The Associated Press reveal that some veterans are being turned away, even when private doctors are available to see them.The program allows veterans to see a private doctor for primary or mental health care if their VA wait is 20 days (28 for specialty care) or their drive to a VA facility is 30 minutes or more.But since the program’s expansion in June 2018, the VA has not seen a major increase in veterans seeking private care. Two months ago, after the coronavirus outbreak, the VA also took the step of restricting veterans’ access to private doctors, citing the added risks of infection and limited capacity at private hospitals.Under the temporary guidelines, the VA is reviewing referrals for nonemergency care “on a case-by-case basis for immediate clinical need and with regard to the safety of the veteran when being seen in-person, regardless of wait time or drive time eligibility,” according to VA spokeswoman Christina Noel. The department has boosted telehealth appointments and says VA referrals for private care will be made where it is “deemed safe” and private doctors are available.,,,,,,,,,,,,,,,,,,,,
"				China ‘shocked’ by U.S. reversal on U.N. coronavirus resolution: Chinese diplomat			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“This is going to be on us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Obama said Trump’s handling of coronavirus has been a ‘disaster’ in private call: reports			"," says Trump’s opposition is ‘un-American’			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5	""Want to discuss? Please read our Commenting Policy first.U.S. President Donald Trump said Wednesday the federal government will not be extending its coronavirus social distancing guidelines once they expire Thursday",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Rogue ‘White House Gift Shop’ selling coronavirus souvenir coins			", our Veterans are being denied community care granted under criteria of the MISSION Act,” one VA employee wrote in a May 14 email to Tammy Czarnecki, an assistant deputy undersecretary for health operations at VA.The employee works in a rural region that covers Montana, Wyoming, Utah, Colorado and Oklahoma, where private doctors are often key to filling gaps in VA care. The person said veterans were being told by their local VAs they may need to wait “well past July, August or September” for private care, according to the email, which was provided to the AP on condition the sender not be identified.Czarnecki’s office replied by referring the employee to the VA guidance that set forth the restrictions due to a pandemic.The VA on Thursday said referrals had increased in the employee’s city during the pandemic. It did not provide figures.The VA, which announced this past week it would start returning to more normal operations, hasn’t said when it will remove its temporary restrictions on Choice.Get a roundup of the most important and intriguing stories, delivered to your inboxGet a roundup of the most important and intriguing stories," delivered to your inbox""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The U.S. economy shrank at a 4.8 per cent annual rate in first quarter of the year — a precursor to far grimmer reports that are expected this summer from the severe recession triggered by the pandemic.The White House has been trying to pivot to a new stage of the crisis,” he said of one study.“A political hit job,” he said of another.As President Donald Trump pushes to reopen the country despite warnings from doctors about the consequences of moving too quickly during the coronavirus crisis, he has been lashing out at scientists whose conclusions he doesn’t like.Twice this week, Trump has not only dismissed the findings of studies but suggested — without evidence — that their authors were motivated by politics and out to undermine his efforts to roll back coronavirus restrictions.More coverage: Coronavirus in CanadaFirst it was a study funded in part by his own government’s National Institutes of Health that raised alarms about the use of hydroxychloroquine, finding higher overall mortality in coronavirus patients who took the drug while in Veterans Administration hospitals. Trump and many of his allies had been trumpeting the drug as a miracle cure and Trump this week revealed that he has been taking it to try to ward off the virus — despite an FDA warning last month that it should only be used in hospital settings or clinical trials because of the risk of serious side effects, including life-threatening heart problems.“If you look at the one survey, the only bad survey, they were giving it to people that were in very bad shape. They were very old, almost dead,” Trump told reporters Tuesday.“It was a Trump enemy statement.”He offered similar pushback Thursday to a new study from Columbia University’s Mailman School of Public Health. It found that more than 61% of COVID-19 infections and 55% of reported deaths — nearly 36,000 people — could have been been prevented had social distancing measures been put in place one week sooner. Trump has repeatedly defended his administration’s handling of the virus in the face of persistent criticism that he acted too slowly.”Columbia’s an institution that’s very liberal,” Trump told reporters Thursday. “I think it’s just a political hit job, you want to know the truth.”Trump has long been skeptical of mainstream science — dismissing human-made climate change as a “hoax,” suggesting that noise from wind turbines causes cancer and claiming that exercise can deplete a body’s finite amount of energy. It’s part of a larger skepticism of expertise and backlash against “elites” that has become increasingly popular among Trump’s conservative base.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Howard Stern urges Donald Trump supporters to drink disinfectant together",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But Trump commended Edwards on the job he’s done after New Orleans became one of the nation’s coronavirus hot spots. “I just wanted to congratulate you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump vs. himself: How he dismissed the coronavirus","000 to receive potential COVID-19 vaccine in U.K. as tests expand			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trump has dismissed that recommended number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump outlines 3-phase ‘gradual process’ for state-by-state easing of COVID-19 rules			", said Larry Gostin, a Georgetown University law professor who is an expert in public health.“If the president is politicizing science, if he’s discounting health experts, then the public is going to be fearful and confused,” Gostin said, calling it “dismaying.”The White House rejected that thinking, noting that Trump has followed his administration’s public health officials’ recommendations through much of the crisis.[ Sign up for our Health IQ newsletter for the latest coronavirus updates ]“Any suggestion that the president does not value scientific data or the important work of scientists is patently false as evidenced by the many data-driven decision he has made to address the COVID-19 pandemic, including cutting off travel early from highly-infected populations, expediting vaccine development, issuing the 15-day and later 30-day guidance to ‘slow the spread,’ and providing governors with a clear, safe road map to opening up America again,” said White House spokesman Judd Deere.Yet Trump has made clear that, at least when it comes to hydroxychloroquine, he has prioritized anecdotal evidence, including a letter he told reporters he’d received from a doctor in Westchester, New York, claiming success with the drug.Asked this week what evidence he had that the drug was effective in preventing COVID-19, Trump responded: “Are you ready? Here’s my evidence: I get a lot of positive calls about it.”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“I think what you’ll see in May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6	""Want to discuss? Please read our Commenting Policy first.The White House released new guidelines Monday aimed at answering criticism that America’s coronavirus testing has been too slow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Poison control calls spike after Trump talks of disinfectant to fight coronavirus			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The administration unveiled a “blueprint” for states to scale up their testing in the coming week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				New York state’s daily coronavirus death toll drops below 400 for 1st time in April			", funded by grants from the NIH and the University of Virginia, was not a rigorous experiment, but a retrospective analysis by researchers at several universities looking at the impact of hydroxychloroquine in patients at veterans’ hospitals across the nation. It found no benefit and more deaths among those given hydroxychloroquine versus standard care alone. The work was posted online for researchers and has not been reviewed by other scientists.The Columbia study, in draft form, also hasn’t yet been published or reviewed by other experts. The researchers ran numbers through a mathematical model, making assumptions about how quickly the coronavirus spreads and how people behave in hypothetical circumstances.Trump’s criticism of the studies also comes as his allies have been eager to counter messaging from public health experts who say Trump is putting lives at risk by pushing states to quickly reopen in an election year. Republican political operatives have been recruiting pro-Trump doctors to go on television to advocate for reviving the U.S. economy as quickly as possible, without waiting to meet federal safety benchmarks.Gostin said Trump should leave it to his public health agencies to assess emerging data and the value of various studies.“I think there are real dangers,” he said, “for the president to play scientist and doctor on TV.”___Associated Press writer Carla K. Johnson contributed to this report from Seattle.Get a roundup of the most important and intriguing stories, delivered to your inboxGet a roundup of the most important and intriguing stories," delivered to your inbox""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Testing is not going to be a problem at all, we will be today terminating our relationship with the World Health Organization and redirecting those funds to other worldwide and deserving urgent global public health needs,” Trump told reporters.BREAKING: Trump says the US is terminating its relationship with the W.H.O.— Jackson Proskow (@JProskowGlobal) May 29, 2020He claims “China has total control over the World Health Organization.”“China’s cover-up of the Wuhan virus allowed the disease to spread all over the world, instigating a global pandemic that has caused more than 100,000 American lives,” Trump added. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Coronavirus: Disinfectant riff the latest of Trump’s many clashes with science			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Days after he set off a firestorm by publicly musing that scientists should explore the injection of toxic disinfectants as a potential virus cure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump’s role in coronavirus briefings may be reduced after disinfectant remarks: sources			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7	""Want to discuss? Please read our Commenting Policy first.The day he declared the COVID-19 pandemic a national emergency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That prompted 10 senators to look into how sweeping Trump believes his emergency powers are.They have asked to see this administration’s Presidential Emergency Action Documents, Trump has been signalling a downhill trend in the relationship between the U.S. and China over the COVID-19 pandemic, which has claimed the lives of more than 100,000 Americans. During an interview with Fox Business Network in mid-May, he said he was disappointed with China’s efforts to contain the virus.“They should have never let this happen,” Trump said at the time. “So I make a great trade deal and now I say this doesn’t feel the same to me. The ink was barely dry and the plague came over. And it doesn’t feel the same to me.”On May 18, Trump told the WHO that he plans on making a temporary funding freeze permanent – and reconsider the U.S.’ membership in the organization — unless “substantive improvements” were made. Those improvements were to be made within 30 days.That letter accused the WHO of being “curiously insistent on praising China for its ‘transparency’” and failing to call for an independent probe into the origins of the virus.On Friday, Trump continued to make claims about China and the coronavirus, calling for “transparency.”[ Sign up for our Health IQ newsletter for the latest coronavirus updates ]He also alleged the Chinese government has used “illicit espionage” to obtain American industrial secrets.“Today I will issue a proclamation to better secure our nation’s vital university research and to suspend the entry of certain foreign nationals from China who we have identified as potential security risks,” Trump said.In response to Trump cutting ties with the WHO, Canada’s Minister of International Development, Karina Gould, issued a statement emphasizing the importance of multilateralism.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				‘Wouldn’t that be nice?’: Trump wants to prepare U.S. stockpile for future pandemics			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“I worry about other things he might call an emergency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				‘The authority is total’: Trump says he’s calling the shots on coronavirus rules			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She also wonders if there is a PEAD outlining steps the president could take to respond to a serious cyberattack. Would the president aggressively interpret telecommunications law and flip an internet kill switch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
